crimeReport,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,reportID,pssn,rssn,city,street,apartment,images,description,date,time,status
"Beirut
Station",3121901271,312196531,4710011982,Beirut,Ain Al Mraiseh,56,/Images/3121901271,Resident 4710011982 (Mona Khalil) reported that she saw 2 corpses filled with blood near her friend's house,2019-03-14,23:12,
,3122003718,312042345,3110017318,Beirut,Hamra,9,/Images/3122003718,Resident 3110017318 (Dima Al Hasan) received a message from the bank informing her that 9623$ were deducted from her account due to purchases done at amazon store.,2020-05-24,13:27,
,3121910137,312042345,3120126981,Beirut,Hamra,93,/Images/3121910137,Resident 3120126981 (Ibrahim Itani) received an email threatening him by exposing his company's sensitive information if he doesn't pay 50000$ within 24h,2019-12-06,12:00,
,3122009431,312042345,3120965367,Beirut,Hamra,41,/Images/3122009431,Resident 3120965367 (Rana harb) reported that her daughter is missing since 2 days. ,2020-06-28,9:08,
"Zahle
Station",4711906530,471106432,,Zahle,Wadi Al Arayech,20,/Images/4711906530,Drug trafficking,,,
,4711801270,471191532,,Zahle,Maalaka,,/Images/4711801270,Holding unauthorized arms ,,,
,4712009512,471106432,,Zahle,Maalaka,,/Images/4712009512,Kidnapping,,,
,4711903127,471191532,,Zahle,Wadi Al Arayech,,/Images/4711903127,Ransomware,,,
"Tripoli
Station",7331901387,733134562,7310812657,Tripoli,Mina,34,/Images/7331901387,Mariam Shaaban Reported that her wallet was stolen at the Mina by a 19-year old guy,,,
,7331902764,733191987,7310481702,Tripoli,Mina,26,/Images/7331902764,An armed robbery at the house of citizen I.B. which led to his death when resisting the thieves.,2019-05-09,5:19,
,7331904857,733923456,,Tripoli,Bohssas,,/Images/7331904857,"The death of the young woman, Haneen Al-Zubaidi, who is 23 years old, and according to what was said, the murderer was one of her relatives.",2019-02-13,23:51,Died after 40 minutes
,7331903719,733134562,,Tripoli,Mina,,/Images/7331903719,Blackmailing,,,
,7332006125,733923456,,Tripoli,Bohssas,,/Images/7332006125,Ransomware,,,
"Tyre
Station",8622003671,862198126,,Tyre,Abbasiyye,,/Images/8622003671,Robbery,,,
,8622007135,862136349,,Tyre,Borj El Chamali,,/Images/8622007135,Holding unauthorized arms ,,,
,8622001255,862198126,,Tyre,Abbasiyye,,/Images/8622001255,Blackmailing,,,