,,,,,,,,,,,,,,,,,
,,,,,,,ID,Abbriviation,Format,Example,,,,,,,
,,,,,,,Resident ID,RID,C-C-S-xxxxxxx,3-1-3-0078905,,,,,,,
,,,,,,,Police Station ID,PSID,C-C-x,3-1-3,,,,,,,
,,,,,,,Policeman ID,PID,PSID-JY-xxxx,313-1971,JD: Joining Year,,,,,,
,,,,,,,Crime Report ID,CRID,PSID-CY-xxxxx,313-21-00206,CY: Crime Year,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,Continent,C,City,C,Street,S,Res Count,residents,,,policeStation,policeman,,reportID,,,
,Beirut,3,Beirut,1,Ain Al Mraiseh,1,1500,3111203764,3110017318,3110013541,311,31110754,31195329,311801271,311910754,311702278,311900236
,,,,,Hamra,2,,3120126981,3120965367,3121678247,,31208421,31123795,,,,
,Beqaa,4,Zahle,7,Maalaqa,1,120,4710011982,4710112436,4710076974,471,47148978,47112370,471116912,471009631,471904210,472000542
,,,,,Wadi Al Arayech,2,,4720182689,4720082391,4720105890,,47127649,47134869,,,,
,North,7,Tripoli,3,Bohssas,1,850,7310106362,7310481702,7310812657,732,73212864,73214985,731801246,732104141,731901241,731706137
,,,,,Mina,2,,7320219183,7320219348,7310613751,,73248642,73217642,,,,
,South,8,Tyre,6,Abbasiyye,1,160,8610130638,8610101238,8610008641,861,86117490,86100521,861901247,861803217,862001644,862104611
,,,,,Borj El Chamali,2,,8620099173,8610012387,8610012865,,86100764,86107531,,,,